"","occupation","total.male.2001","total.female.2001","female_ratio.2001","total.male.2017","total.female.2017","female_ratio.2017","y01_17_female_change","y01_17_change","occupation_text"
"7","1","2598097","1166828",0.309920649149717,"2201998","1211768",0.354965161642596,1.14534208229255,0.906728819299189,"1 MANAGERS, DIRECTORS AND SENIOR OFFICIALS"
"17","111","89630","27250",0.233145106091718,"64186","35316",0.354927539144942,1.52234608349581,0.851317590691307,"111 Chief Executives and Senior Officials"
"18","112","519660","33309",0.0602366497941114,"439730","58847",0.118029913132776,1.95943687997592,0.901636438932381,"112 Production Managers and Directors"
"19","1121","338151","27111",0.0742234341376875,"246564","38741",0.135788016333398,1.82944939035703,0.781096856503003,"1121 Production managers and directors in manufacturing"
"22","113","760045","301267",0.28386280377495,"631788","408528",0.392696065426274,1.38340092539073,0.98021693903395,"113 Functional Managers and Directors"
"23","1131","126420","57895",0.314108998182459,"199126","140056",0.412922855576062,1.31458461223771,1.84023004096248,"1131 Financial managers and directors"
"24","1132","336123","100030",0.229346123951916,"152499","58352",0.276745189731137,1.20667044623418,0.483433565744131,"1132 Marketing and sales directors"
"26","1134","24561","20962",0.460470531379742,"19123","12723",0.399516422784651,0.867626472398897,0.699558464951783,"1134 Advertising and public relations directors"
"27","1135","51012","68070",0.571622915302061,"69925","99047",0.58617404066946,1.02545581182607,1.41895500579433,"1135 Human resource managers and directors"
"28","1136","167561","35338",0.174165471490742,"80342","17796",0.181336485357354,1.04117356790203,0.483679071853484,"1136 Information technology and telecommunications directors"
"29","115","148664","186636",0.556623918878616,"64999","27015",0.2935966266003,0.527459594607046,0.274422904861318,"115 Financial Institution Managers and Directors"
"30","116","366597","142765",0.280281999835088,"145822","38360",0.20827225244595,0.743081084652219,0.361593522877639,"116 Managers and Directors in Transport and Logistics"
"31","1161","72463","9677",0.117811054297541,"75625","15012",0.165627723777265,1.40587591516633,1.10344533722912,"1161 Managers and directors in transport and distribution"
"37","118","47667","123170",0.720979647266107,"39449","65601",0.624474059971442,0.866146585884073,0.614913631122064,"118 Health and Social Services Managers and Directors"
"38","1181","18730","31213",0.62497246861422,"28258","38597",0.577324059531823,0.92375918704379,1.33862603367839,"1181 Health services and public health managers and directors"
"39","1184","11026","21175",0.657588273656098,"11191","27004",0.707003534494044,1.075146201381,1.18614328747554,"1184 Social services managers and directors"
"42","122","152238","126362",0.453560660445083,"170115","134783",0.442059311638646,0.974642093529122,1.09439339554917,"122 Managers and Proprietors in Hospitality and Leisure Services"
"43","1221","20804","22991",0.524968603721886,"30375","38299",0.557692867751988,1.06233565931009,1.56807854777943,"1221 Hotel and accommodation managers and proprietors"
"44","1223","77499","59942",0.436128957152524,"74500","60578",0.448466811768016,1.02828946441907,0.982807168166704,"1223 Restaurant and catering establishment managers and proprietors"
